
Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9564474e+03; maximum gradient component mag 1.1724e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22696 -2.74397e+01 |  2  0.00000  6.69037e+01 |  3  0.00000  1.00321e+02
  4  0.00000  9.34020e+01 |  5  0.00000  3.82258e+01 |  6  0.00000  3.67487e+01
  7  0.00000  6.23663e+00 |  8  0.00000 -1.83894e+01 |  9  0.00000  3.80571e+01
 10  0.00000  5.10334e+01 | 11  0.00000  5.19292e+01 | 12  0.00000 -1.33887e+01
 13  0.00000  3.17891e+00 | 14  0.00000  3.68639e+01 | 15  0.00000 -8.84620e+00
 16  0.00000 -5.65574e+01 | 17  0.00000 -8.84728e+01 | 18  0.00000 -3.79494e+01
 19  0.00000 -1.38402e+01 | 20  0.00000 -1.45501e+01 | 21  0.00000 -3.18078e+01
 22  0.00000 -2.74925e+01 | 23  0.00000 -5.48427e+01 | 24  0.00000 -1.98180e+00
 25  0.00000 -4.65482e+01 | 26  0.00000 -3.42508e+01 | 27  0.00000  4.38326e+00
 28  0.00000  6.77993e+01 | 29  0.00000  1.11928e+02 | 30  0.00000  1.02135e+02
 31  0.00000  1.16456e+02 | 32  0.00000  1.15392e+02 | 33  0.00000  1.09990e+02
 34  0.00000  1.17049e+02 | 35  0.00000  1.17242e+02 | 36  0.00000  9.18559e+01
 37  0.00000  1.10218e+02 | 38  0.00000  7.51475e+01 | 39  0.00000  1.70365e+01
 40  0.00000  3.02986e+01 | 41  0.00000 -6.02919e+00 | 42  0.00000 -6.62634e+01
 43  0.00000 -3.58199e+01 | 44  0.00000 -3.87041e+00 | 45  0.00000 -3.08264e+01
 46  0.00000 -7.74766e+01 | 47  0.00000 -1.44378e+01 | 48  0.00000 -4.82433e+01
 49  0.00000  1.35640e+01 | 50  0.00000  2.19651e+00 | 51  0.00000  1.37590e+01
 52  0.00000  3.54419e+01 | 53  0.00000 -3.61306e+00 | 54  0.00000 -5.77546e+01
 55  0.00000 -3.63415e+01 | 56  0.00000 -1.04311e+01 | 57  0.00000 -3.41272e+01
 58  0.00000 -8.25124e+01 | 59  0.00000 -6.09045e+01 | 60  0.00000 -6.31123e+01
 61  0.00000 -1.41648e+01 | 62  0.00000 -2.15438e+01 | 63  0.00000 -5.90959e+01
 64  0.00000 -1.53353e+01 | 65  0.00000  1.05444e+01 | 66  0.00000  4.47225e+00
 67  0.00000  1.42682e+01 | 68  0.00000  3.23440e+01 | 69  0.00000  3.10698e+01
 70  0.00000  7.33657e+01 | 71  0.00000  6.20531e+01 | 72  0.00000  7.15762e+00
 73  0.00000  8.40438e+00 | 74  0.00000  3.91134e+01 | 75  0.00000  3.41187e+01
 76  0.00000  4.18101e+00 | 77  0.00000  4.06937e+00 |

Intermediate statistics: 77 variables; iteration 20; function evaluation 33; phase 1
Function value 1.8833565e+03; maximum gradient component mag 2.4256e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08709 -2.64118e+00 |  2 -0.04100 -5.52499e-01 |  3 -0.05115  6.39485e+00
  4 -0.04954  6.24035e+00 |  5 -0.02929 -3.31901e-01 |  6 -0.03123 -2.55517e+00
  7 -0.02353 -1.20995e+01 |  8 -0.00407 -6.41596e+00 |  9 -0.02504  5.35223e+00
 10 -0.02720  5.52306e+00 | 11 -0.02781  6.62960e+00 | 12  0.00123 -4.37670e+00
 13 -0.01099 -1.66057e+01 | 14 -0.02229 -1.21128e+01 | 15  0.00127 -7.94685e+00
 16  0.02714 -7.68282e-01 | 17  0.04559 -3.16586e+00 | 18  0.02064 -3.38733e-01
 19  0.01144 -6.29811e+00 | 20  0.01120 -6.60662e+00 | 21  0.02024 -4.53817e+00
 22  0.01834  3.79828e+00 | 23  0.03383  4.12458e+00 | 24  0.00171  7.99150e+00
 25  0.01933 -1.80743e+00 | 26  0.00245 -7.03890e+00 | 27 -0.02243 -5.80153e+00
 28 -0.04171  1.99798e+01 | 29 -0.06005  2.42556e+01 | 30 -0.06641  9.68840e+00
 31 -0.07200  1.81501e+01 | 32 -0.07471  1.46254e+01 | 33 -0.07677  3.18292e+00
 34 -0.08262 -9.33556e+00 | 35 -0.07661  9.04506e-01 | 36 -0.05917  1.38137e+01
 37 -0.05870  2.07554e+01 | 38 -0.04992 -1.50236e+00 | 39 -0.02145  5.87207e+00
 40 -0.01679  1.94809e+01 | 41 -0.00827 -3.98397e+00 | 42  0.01468 -1.60020e+01
 43  0.00850 -1.43665e+01 | 44  0.00717  4.05951e+00 | 45  0.01484 -2.71448e+00
 46  0.03211 -1.39420e+01 | 47  0.00649 -1.98895e+00 | 48  0.02869  6.72735e+00
 49  0.00508  1.59112e+01 | 50  0.00208 -1.22717e+01 | 51 -0.00032 -1.17059e+01
 52 -0.00680 -2.62371e+00 | 53  0.00960  4.59698e+00 | 54  0.03364  8.17221e+00
 55  0.02560  6.98980e+00 | 56  0.01337 -2.44078e+00 | 57  0.01824 -1.35690e+01
 58  0.04067 -1.59248e+01 | 59  0.02749 -1.14870e+01 | 60  0.03433 -9.22456e+00
 61  0.01013 -4.13264e+00 | 62  0.01338 -1.53645e+00 | 63  0.02938 -6.12820e+00
 64  0.00597 -1.02700e+00 | 65 -0.00543  1.11122e+00 | 66 -0.00311  2.18986e+00
 67 -0.00899  5.97286e+00 | 68 -0.01906  6.38218e+00 | 69 -0.02111  6.09927e-02
 70 -0.03737  4.80107e+00 | 71 -0.03411  4.81938e+00 | 72 -0.01652 -5.23045e+00
 73 -0.01866 -8.60490e+00 | 74 -0.03028 -6.65419e+00 | 75 -0.02563 -3.00688e+00
 76 -0.00479  1.06487e+00 | 77 -0.00409  2.33845e+00 |

 - final statistics:
77 variables; iteration 24; function evaluation 39
Function value 1.8819e+03; maximum gradient component mag 6.8235e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06734 -1.94538e+00 |  2 -0.04296 -4.27343e+00 |  3 -0.05519 -2.56777e+00
  4 -0.05358 -2.80846e+00 |  5 -0.02919 -1.12756e-01 |  6 -0.03020  1.33692e-01
  7 -0.01884 -1.31077e+00 |  8 -0.00096  1.07606e-01 |  9 -0.02631  9.26728e-01
 10 -0.02874 -1.60490e+00 | 11 -0.03019 -1.25489e+00 | 12  0.00533  1.92671e+00
